rowname	file	lab	condition
Clinspect_E_coli_B_S78_Slot1-17_1_8665	Clinspect_E_coli_B_S78_Slot1-17_1_8665	lab_B	Glu
Clinspect_E_coli_B_S85_Slot1-12_1_8646	Clinspect_E_coli_B_S85_Slot1-12_1_8646	lab_B	Glu
Clinspect_E_coli_B_S86_Slot1-4_1_8638	Clinspect_E_coli_B_S86_Slot1-4_1_8638	lab_B	Glu
Clinspect_E_coli_B_S91_Slot1-25_1_8674	Clinspect_E_coli_B_S91_Slot1-25_1_8674	lab_B	Glu
Clinspect_E_coli_B_S98_Slot1-9_1_8643	Clinspect_E_coli_B_S98_Slot1-9_1_8643	lab_B	Glu
BBM_673_P283_01_VEB_001_R4	BBM_673_P283_01_VEB_001_R4	lab_C	Pyr
BBM_673_P283_01_VEB_002_R3	BBM_673_P283_01_VEB_002_R3	lab_C	Pyr
BBM_673_P283_01_VEB_003_R3	BBM_673_P283_01_VEB_003_R3	lab_C	Pyr
BBM_673_P283_01_VEB_004_R3	BBM_673_P283_01_VEB_004_R3	lab_C	Pyr
BBM_673_P283_01_VEB_005_R3	BBM_673_P283_01_VEB_005_R3	lab_C	Pyr
BBM_673_P283_01_VEB_006_R2	BBM_673_P283_01_VEB_006_R2	lab_C	Pyr
BBM_673_P283_01_VEB_007_R2	BBM_673_P283_01_VEB_007_R2	lab_C	Pyr
BBM_673_P283_01_VEB_009_R2	BBM_673_P283_01_VEB_009_R2	lab_C	Pyr
BBM_673_P283_01_VEB_010_R2	BBM_673_P283_01_VEB_010_R2	lab_C	Pyr
BBM_673_P283_01_VEB_011_R2	BBM_673_P283_01_VEB_011_R2	lab_C	Pyr
BBM_673_P283_01_VEB_012_R2	BBM_673_P283_01_VEB_012_R2	lab_C	Pyr
BBM_673_P283_01_VEB_013_R2	BBM_673_P283_01_VEB_013_R2	lab_C	Glu
BBM_673_P283_01_VEB_014_R2	BBM_673_P283_01_VEB_014_R2	lab_C	Glu
BBM_673_P283_01_VEB_015_R2	BBM_673_P283_01_VEB_015_R2	lab_C	Glu
BBM_673_P283_01_VEB_016_R2	BBM_673_P283_01_VEB_016_R2	lab_C	Glu
BBM_673_P283_01_VEB_017_R2	BBM_673_P283_01_VEB_017_R2	lab_C	Glu
BBM_673_P283_01_VEB_018_R2	BBM_673_P283_01_VEB_018_R2	lab_C	Glu
BBM_673_P283_01_VEB_019_R2	BBM_673_P283_01_VEB_019_R2	lab_C	Glu
BBM_673_P283_01_VEB_020_R2	BBM_673_P283_01_VEB_020_R2	lab_C	Glu
BBM_673_P283_01_VEB_021_R2	BBM_673_P283_01_VEB_021_R2	lab_C	Glu
BBM_673_P283_01_VEB_022_R3	BBM_673_P283_01_VEB_022_R3	lab_C	Glu
BBM_673_P283_01_VEB_023_R3	BBM_673_P283_01_VEB_023_R3	lab_C	Glu
BBM_673_P283_01_VEB_024_R3	BBM_673_P283_01_VEB_024_R3	lab_C	Glu
20230516_EXPL1_LiSc_SA_S610_RT_25_s2	20230516_EXPL1_LiSc_SA_S610_RT_25_s2	lab_D	Pyr
20230516_EXPL1_LiSc_SA_S610_RT_26_s9	20230516_EXPL1_LiSc_SA_S610_RT_26_s9	lab_D	Pyr
20230516_EXPL1_LiSc_SA_S610_RT_27_s12	20230516_EXPL1_LiSc_SA_S610_RT_27_s12	lab_D	Pyr
20230516_EXPL1_LiSc_SA_S610_RT_28_s17	20230516_EXPL1_LiSc_SA_S610_RT_28_s17	lab_D	Pyr
20230516_EXPL1_LiSc_SA_S610_RT_29_s24	20230516_EXPL1_LiSc_SA_S610_RT_29_s24	lab_D	Pyr
20230516_EXPL1_LiSc_SA_S610_RT_30_s30	20230516_EXPL1_LiSc_SA_S610_RT_30_s30	lab_D	Pyr
20230516_EXPL1_LiSc_SA_S610_RT_31_s33	20230516_EXPL1_LiSc_SA_S610_RT_31_s33	lab_D	Pyr
20230516_EXPL1_LiSc_SA_S610_RT_32_s38	20230516_EXPL1_LiSc_SA_S610_RT_32_s38	lab_D	Pyr
20230516_EXPL1_LiSc_SA_S610_RT_33_s44	20230516_EXPL1_LiSc_SA_S610_RT_33_s44	lab_D	Pyr
20230516_EXPL1_LiSc_SA_S610_RT_34_s48	20230516_EXPL1_LiSc_SA_S610_RT_34_s48	lab_D	Pyr
20230516_EXPL1_LiSc_SA_S610_RT_35_s51	20230516_EXPL1_LiSc_SA_S610_RT_35_s51	lab_D	Glu
20230516_EXPL1_LiSc_SA_S610_RT_36_s56	20230516_EXPL1_LiSc_SA_S610_RT_36_s56	lab_D	Glu
20230516_EXPL1_LiSc_SA_S610_RT_37_s63	20230516_EXPL1_LiSc_SA_S610_RT_37_s63	lab_D	Glu
20230516_EXPL1_LiSc_SA_S610_RT_38_s68	20230516_EXPL1_LiSc_SA_S610_RT_38_s68	lab_D	Glu
20230516_EXPL1_LiSc_SA_S610_RT_39_s72	20230516_EXPL1_LiSc_SA_S610_RT_39_s72	lab_D	Glu
20230516_EXPL1_LiSc_SA_S610_RT_40_s80	20230516_EXPL1_LiSc_SA_S610_RT_40_s80	lab_D	Glu
20230516_EXPL1_LiSc_SA_S610_RT_41_s81	20230516_EXPL1_LiSc_SA_S610_RT_41_s81	lab_D	Glu
20230516_EXPL1_LiSc_SA_S610_RT_42_s89	20230516_EXPL1_LiSc_SA_S610_RT_42_s89	lab_D	Glu
20230516_EXPL1_LiSc_SA_S610_RT_43_s92	20230516_EXPL1_LiSc_SA_S610_RT_43_s92	lab_D	Glu
20230516_EXPL1_LiSc_SA_S610_RT_44_s96	20230516_EXPL1_LiSc_SA_S610_RT_44_s96	lab_D	Glu
20230516_EXPL1_LiSc_SA_S610_RT_45_QC1_LabD	20230516_EXPL1_LiSc_SA_S610_RT_45_QC1_LabD	lab_D	Pyr
20230516_EXPL1_LiSc_SA_S610_RT_46_QC2_LabD	20230516_EXPL1_LiSc_SA_S610_RT_46_QC2_LabD	lab_D	Pyr
20230516_EXPL1_LiSc_SA_S610_RT_47_QC3_LabD	20230516_EXPL1_LiSc_SA_S610_RT_47_QC3_LabD	lab_D	Glu
20230516_EXPL1_LiSc_SA_S610_RT_48_QC4_LabD	20230516_EXPL1_LiSc_SA_S610_RT_48_QC4_LabD	lab_D	Glu
CVT09_QC1_LabE_X023	CVT09_QC1_LabE_X023	lab_E	Glu
CVT09_QC2_LabE_X024	CVT09_QC2_LabE_X024	lab_E	Pyr
CVT09_QC3_LabE_X025	CVT09_QC3_LabE_X025	lab_E	Pyr
CVT09_QC4_LabE_X026	CVT09_QC4_LabE_X026	lab_E	Glu
CVT09_s3_X002	CVT09_s3_X002	lab_E	Pyr
CVT09_s10_X003	CVT09_s10_X003	lab_E	Pyr
CVT09_s13_X004	CVT09_s13_X004	lab_E	Pyr
CVT09_s16_X005	CVT09_s16_X005	lab_E	Pyr
CVT09_s25_X006	CVT09_s25_X006	lab_E	Pyr
CVT09_s28_X007	CVT09_s28_X007	lab_E	Pyr
CVT09_s31_X008	CVT09_s31_X008	lab_E	Pyr
CVT09_s36_X009	CVT09_s36_X009	lab_E	Pyr
CVT09_s41_X010	CVT09_s41_X010	lab_E	Pyr
CVT09_s50_X011	CVT09_s50_X011	lab_E	Pyr
CVT09_s55_X012	CVT09_s55_X012	lab_E	Glu
CVT09_s59_X013	CVT09_s59_X013	lab_E	Glu
CVT09_s61_X014	CVT09_s61_X014	lab_E	Glu
CVT09_s67_X015	CVT09_s67_X015	lab_E	Glu
CVT09_s73_X016	CVT09_s73_X016	lab_E	Glu
CVT09_s77_X017	CVT09_s77_X017	lab_E	Glu
CVT09_s84_X018	CVT09_s84_X018	lab_E	Glu
CVT09_s90_X019	CVT09_s90_X019	lab_E	Glu
CVT09_s93_X020	CVT09_s93_X020	lab_E	Glu
CVT09_s99_X021	CVT09_s99_X021	lab_E	Glu
